Estado;Código;Título;Descrição;Notas de aplicação;Exemplos NA;Notas de exclusão;Diplomas jurídico-administrativos REF;Tipo de processo;Processo transversal (S/N);Dono do processo;Participante no processo;Tipo de intervenção do participante;Código do processo relacionado;Título do processo relacionado;Tipo de relação entre processos;Dimensão qualitativa do processo;Uniformização do processo;Prazo de conservação administrativa;Nota ao PCA;Justificação PCA;Forma de contagem do PCA;Destino final;Justificação DF;Notas;;;;;;;;;;

;650.10.005;Concessão de prestações compensatórias de subsídio de férias e de natal por motivo de doença e de parentalidade;"Atribuição de prestação pecuniária mensal aos beneficiários que não tenham direito ao pagamento de subsídios de proteção parental, no todo ou em parte, pelo empregador, desde que o impedimento para o trabalho tenha duração igual ou superior a 30 dias seguidos.
Inicia com o processamento do pedido e termina com a comunicação do montante a atribuir.
Inclui análise da situação mediante os comprovativos apresentados e decisão sobre o montante a atribuir.


";"Doença#
Subsídio parental inicial#
Subsídio parental inicial exclusivo da mãe#
Subsídio parental inicial exclusivo do pai#
Subsídio parental inicial de um progenitor em caso de impossibilidade do outro#
Subsídio parental alargado#";;O fluxo financeiro deve ser considerado em 350.30.001 – Cobrança de receitas e pagamento de despesas#;"DL 133/2012#
DL 70/2010#
DL 91/2009#
Lei 32/2002#";PE;N;ISS#;;;"150.10.600#
150.20.300#
150.20.404#
150.40.001#
150.40.500#
300.30.008#
350.10.502#
350.30.001#
400.10.011#
500.10.301#
650.10.004#";"Avaliação de políticas e instrumentos de operacionalização#
Avaliação de atividades#
Prestação de contas#
Realização de operações estatísticas oficiais#
Recolha e tratamento de dados estatísticos de apoio à gestão#
Registo de documentos e informação#
Liquidação de contribuições para a segurança social e aposentação#
Cobrança de receitas e pagamento de despesas#
Registo no sistema da Segurança Social#
Realização de fiscalização#
Concessão de prestações por parentalidade#";"Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (síntetizado)#
Síntese (síntetizado)#
Cruzada#
Sucessão (antecessor)#
Síntese (síntetizado)#
Suplemento para#
Sucessão (sucessor)#";Elevada;S;5;;"#Critério legal:
Conjugação:
[Lei 4/2007], Bases gerais do sistema de segurança social, art.º 69º - Prescrição do direito às prestações, e art.º 80º - Incumprimento das obrigações legais; 
[DL 433/82], art.º 27º - Prazo prescricional do procedimento contraordenacional.
O prazo contempla quer a prescrição do direito à prestação pelo beneficiário, quer a perda de capacidade da Administração para acionar o pagamento de contraordenação por incumprimento das obrigações legais do beneficiário, por via da prescrição contraordenacional.
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.301 - Realização de fiscalização. ";Data de cessação da vigência;E;"#Critério de densidade informacional:
Informação sintetizada complementarmente em
PN 150.20.404 - Prestação de contas;
PN 150.40.001 - Realização de operações estatísticas oficiais;
PN 150.40.500 - Recolha e tratamento de dados estatísticos de apoio à gestão;
PN 300.30.008 - Registo de documentos e informação;
PN 400.10.011 - Registo no sistema da Segurança Social. 
A aplicação de regras para a determinação da prestação a atribuir encontra-se sujeita a condições formais rigorosas de controlo acentuado, sendo essas regras preservadas em 100.10.";;;;;;;;;;;

;650.10.006;Concessão de subsídios por adoção;"Atribuição de prestação pecuniária mensal aos candidatos a adotantes segundo as condições legalmente previstas.
Inicia com o processamento do pedido e termina com a comunicação do montante a atribuir.
Inclui análise da situação mediante os comprovativos apresentados e decisão sobre o montante a atribuir.";Subsídios por adoção alargada#;;O fluxo financeiro deve ser considerado em 350.30.001 – Cobrança de receitas e pagamento de despesas#;"DL 133/2012#
DL 70/2010#
DL 91/2009#
Lei 32/2002#";PE;N;ISS#;;;"150.10.600#
150.20.300#
150.20.404#
150.40.001#
150.40.500#
300.30.008#
350.10.502#
350.30.001#
400.10.011#
500.10.301#";"Avaliação de políticas e instrumentos de operacionalização#
Avaliação de atividades#
Prestação de contas#
Realização de operações estatísticas oficiais#
Recolha e tratamento de dados estatísticos de apoio à gestão#
Registo de documentos e informação#
Liquidação de contribuições para a segurança social e aposentação#
Cobrança de receitas e pagamento de despesas#
Registo no sistema da Segurança Social#
Realização de fiscalização#";"Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (síntetizado)#
Síntese (síntetizado)#
Cruzada#
Sucessão (antecessor)#
Síntese (síntetizado)#
Suplemento para#";Média;S;5;;"#Critério legal:
Conjugação:
[Lei 4/2007], Bases gerais do sistema de segurança social, art.º 69º - Prescrição do direito às prestações, e art.º 80º - Incumprimento das obrigações legais; 
[DL 433/82], art.º 27º - Prazo prescricional do procedimento contraordenacional.
O prazo contempla quer a prescrição do direito à prestação pelo beneficiário, quer a perda de capacidade da Administração para acionar o pagamento de contraordenação por incumprimento das obrigações legais do beneficiário, por via da prescrição contraordenacional.
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.301 - Realização de fiscalização. ";Data de cessação da vigência;E;"#Critério de densidade informacional:
Informação sintetizada complementarmente em
PN 150.20.404 - Prestação de contas;
PN 150.40.001 - Realização de operações estatísticas oficiais;
PN 150.40.500 - Recolha e tratamento de dados estatísticos de apoio à gestão;
PN 300.30.008 - Registo de documentos e informação;
PN 400.10.011 - Registo no sistema da Segurança Social. 
A aplicação de regras para a determinação da prestação a atribuir encontra-se sujeita a condições formais rigorosas de controlo acentuado, sendo essas regras preservadas em 100.10.";;;;;;;;;;;

;650.10.007;Concessão de subsídios para assistência a filho ou a neto;"Atribuição de prestação pecuniária mensal, ao pai, mãe, ou avós, para prestar assistência imprescindível e inadiável a filho ou neto, por motivo de doença ou acidente, desde que ambos exerçam atividade profissional e o outro progenitor não requeira o subsídio pelo mesmo motivo, ou esteja impossibilitado de prestar assistência.
Inicia com o processamento do pedido e termina com a comunicação do montante a atribuir.
Inclui análise da situação mediante os comprovativos apresentados e decisão sobre o montante a atribuir.

";;;O fluxo financeiro deve ser considerado em 350.30.001 – Cobrança de receitas e pagamento de despesas#;"DL 133/2012#
DL 70/2010#
DL 91/2009#
Lei 32/2002#";PC;S;ISS#;"AP#
INFARMED#";"Iniciar#
Iniciar#";"150.10.600#
150.20.300#
150.20.404#
150.40.001#
150.40.500#
300.30.008#
350.10.502#
350.30.001#
400.10.011#
500.10.301#";"Avaliação de políticas e instrumentos de operacionalização#
Avaliação de atividades#
Prestação de contas#
Realização de operações estatísticas oficiais#
Recolha e tratamento de dados estatísticos de apoio à gestão#
Registo de documentos e informação#
Liquidação de contribuições para a segurança social e aposentação#
Cobrança de receitas e pagamento de despesas#
Registo no sistema da Segurança Social#
Realização de fiscalização#";"Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (síntetizado)#
Síntese (síntetizado)#
Cruzada#
Sucessão (antecessor)#
Síntese (síntetizado)#
Suplemento para#";Elevada;S;5;;"#Critério legal:
Conjugação:
[Lei 4/2007], Bases gerais do sistema de segurança social, art.º 69º - Prescrição do direito às prestações, e art.º 80º Incumprimento das obrigações legais; 
[DL 433/82], art.º 27º - Prazo prescricional do procedimento contraordenacional.
O prazo contempla quer a prescrição do direito à prestação pelo beneficiário, quer a perda de capacidade da Administração para acionar o pagamento de contraordenação por incumprimento das obrigações legais do beneficiário, por via da prescrição contraordenacional.
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.301 - Realização de fiscalização. ";Data de cessação da vigência;E;"#Critério de densidade informacional:
Informação sintetizada complementarmente em
PN 150.20.404 - Prestação de contas;
PN 150.40.001 - Realização de operações estatísticas oficiais;
PN 150.40.500 - Recolha e tratamento de dados estatísticos de apoio à gestão;
PN 300.30.008 - Registo de documentos e informação;
PN 400.10.011 - Registo no sistema da Segurança Social. 
A aplicação de regras para a determinação da prestação a atribuir encontra-se sujeita a condições formais rigorosas de controlo acentuado, sendo essas regras preservadas em 100.10.";;;;;;;;;;;

;650.10.008;Concessão de subsídios para assistência a filho com deficiência ou doença crónica;"Atribuição de prestação pecuniária mensal ao pai ou à mãe para prestar assistência a filho com deficiência ou doença crónica.
Inicia com o processamento do pedido e termina com a comunicação do montante a atribuir.
Inclui análise da situação mediante os comprovativos apresentados e decisão sobre o montante a atribuir.";;;O fluxo financeiro deve ser considerado em 350.30.001 – Cobrança de receitas e pagamento de despesas#;"DL 133/2012#
DL 70/2010#
DL 91/2009#
Lei 32/2002#";PC;S;ISS#;"AP#
INFARMED#";"Iniciar#
Iniciar#";"150.10.600#
150.20.300#
150.20.404#
150.40.001#
150.40.500#
300.30.008#
350.10.502#
350.30.001#
400.10.011#
500.10.301#
650.10.205#";"Avaliação de políticas e instrumentos de operacionalização#
Avaliação de atividades#
Prestação de contas#
Realização de operações estatísticas oficiais#
Recolha e tratamento de dados estatísticos de apoio à gestão#
Registo de documentos e informação#
Liquidação de contribuições para a segurança social e aposentação#
Cobrança de receitas e pagamento de despesas#
Registo no sistema da Segurança Social#
Realização de fiscalização#
Concessão de rendimento social de inserção#";"Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (síntetizado)#
Síntese (síntetizado)#
Cruzada#
Sucessão (antecessor)#
Síntese (síntetizado)#
Suplemento para#
Cruzada#";Elevada;S;5;;"#Critério legal:
Conjugação:
[Lei 4/2007], Bases gerais do sistema de segurança social, art.º 69º - Prescrição do direito às prestações, e art.º 80º Incumprimento das obrigações legais; 
[DL 433/82], art.º 27º - Prazo prescricional do procedimento contraordenacional.
O prazo contempla quer a prescrição do direito à prestação pelo beneficiário, quer a perda de capacidade da Administração para acionar o pagamento de contraordenação por incumprimento das obrigações legais do beneficiário, por via da prescrição contraordenacional.
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.301 - Realização de fiscalização. ";Data de cessação da vigência;E;"#Critério de densidade informacional:
Informação sintetizada complementarmente em
PN 150.20.404 - Prestação de contas;
PN 150.40.001 - Realização de operações estatísticas oficiais;
PN 150.40.500 - Recolha e tratamento de dados estatísticos de apoio à gestão;
PN 300.30.008 - Registo de documentos e informação;
PN 400.10.011 - Registo no sistema da Segurança Social. 
A aplicação de regras para a determinação da prestação a atribuir encontra-se sujeita a condições formais rigorosas de controlo acentuado, sendo essas regras preservadas em 100.10.";;;;;;;;;;;

;650.10.009;Concessão de subsídios de desemprego;"Atribuição de prestação pecuniária mensal aos beneficiários desempregados para compensar a falta de remuneração motivada pela perda involuntária de emprego.
Inicia com o processamento do pedido e termina com a comunicação do montante a atribuir.
Inclui análise da situação mediante os comprovativos apresentados e decisão sobre o montante a atribuir.";"Subsídios parciais por cessação de atividade profissional#
Subsídio por cessação de atividade para trabalhadores independentes economicamente dependentes#
Subsídio por layoff#";Subsídio por redução temporária dos períodos normais de trabalho ou suspensão dos contratos de trabalho efetuada por iniciativa das empresas#;O fluxo financeiro deve ser considerado em 350.30.001 – Cobrança de receitas e pagamento de despesas#;"DL 13/2013#
DL 12/2013#
DL 72/2010#
Lei 5/2010#
DL 68/2009#
DL 187/2007#
DL 220/2006#";PE;S;ISS#;"IEFP#
AP#";"Assessorar#
Comunicar#";"150.10.600#
150.20.300#
150.20.404#
150.40.001#
150.40.500#
300.30.008#
350.10.502#
350.30.001#
400.10.011#
500.10.301#
650.10.205#
650.20.302#";"Avaliação de políticas e instrumentos de operacionalização#
Avaliação de atividades#
Prestação de contas#
Realização de operações estatísticas oficiais#
Recolha e tratamento de dados estatísticos de apoio à gestão#
Registo de documentos e informação#
Liquidação de contribuições para a segurança social e aposentação#
Cobrança de receitas e pagamento de despesas#
Registo no sistema da Segurança Social#
Realização de fiscalização#
Concessão de rendimento social de inserção#
Apoio à integração e inserção profissional#";"Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (sintetizado)#
Síntese (síntetizado)#
Síntese (síntetizado)#
Cruzada#
Sucessão (antecessor)#
Síntese (síntetizado)#
Suplemento para#
Cruzada#
Sucessão (antecessor)#";Elevada;S;5;;"#Critério legal:
Conjugação:
[Lei 4/2007], Bases gerais do sistema de segurança social, art.º 69º - Prescrição do direito às prestações, e art.º 80º - Incumprimento das obrigações legais; 
[DL 433/82], ar.tº 27º prazo prescricional do procedimento contraordenacional.
O prazo contempla quer a prescrição do direito à prestação pelo beneficiário, quer a perda de capacidade da Administração para acionar o pagamento de contraordenação por incumprimento das obrigações legais do beneficiário, por via da prescrição contraordenacional.
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.301 - Realização de fiscalização. ";Data de cessação da vigência;E;"#Critério de densidade informacional:
Informação sintetizada complementarmente em
PN 150.20.404 - Prestação de contas;
PN 150.40.001 - Realização de operações estatísticas oficiais;
PN 150.40.500 - Recolha e tratamento de dados estatísticos de apoio à gestão;
PN 300.30.008 - Registo de documentos e informação;
PN 400.10.011 - Registo no sistema da Segurança Social;
A aplicação de regras para a determinação da prestação a atribuir encontra-se sujeita a condições formais rigorosas de controlo acentuado, sendo essas regras presevadas em 100.10.";;;;;;;;;;;

;650.10.010;Concessão de subsídios de doença;"Atribuição de prestação pecuniária mensal aos beneficiários para compensar a perda de remuneração resultante do impedimento temporário para o trabalho, por motivo de doença.
Inicia com o processamento do pedido e termina com a comunicação do montante a atribuir.
Inclui análise da situação mediante os comprovativos apresentados e decisão sobre o montante a atribuir.";Toda a situação mórbida, evolutiva, não decorrente de causa profissional ou de ato da responsabilidade de terceiro pelo qual seja devida indemnização, que determine incapacidade para o trabalho#;;O fluxo financeiro deve ser considerado em 350.30.001 – Cobrança de receitas e pagamento de despesas#;"Portaria 220/2013#
DL 187/2007#
DL 146/2005#";PC;S;"ISS#
ADSE#";"AP#
Grupo IP#
INFARMED#";"Comunicar#
Comunicar#
Comunicar#";"150.40.001#
150.40.500#
350.30.001#
350.10.502#
400.10.011#
450.30.500#
500.10.301#




";"Realização de operações estatísticas oficiais#
Recolha e tratamento de dados estatísticos de apoio à gestão#
Cobrança de receitas e pagamento de despesas#
Liquidação de contribuições para a segurança social e aposentação#
Registo no sistema da Segurança Social#
Certificação de doença, aptidão ou incapacidade#
Realização de fiscalização#


";"Síntese (sintetizado)#
Síntese (sintetizado)#
Cruzada#
Cruzada#
Síntese (síntetizado)#
Cruzada#
Suplemento para#
";Elevada;S;5;;"#Critério legal:
Conjugação:
[Lei 4/2007], Bases gerais do sistema de segurança social, art.º 69º - Prescrição do direito às prestações, e art.º 80º - Incumprimento das obrigações legais; 
[DL 433/82], art.º 27º - Prazo prescricional do procedimento contraordenacional.
O prazo contempla quer a prescrição do direito à prestação pelo beneficiário, quer a perda de capacidade da Administração para acionar o pagamento de contraordenação por incumprimento das obrigações legais do beneficiário, por via da prescrição contraordenacional.
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta deste PN para apuramento de responsabilidade em sede do PN 500.10.301 - Realização de fiscalização. ";Data de cessação da vigência;E;"#Critério de densidade informacional:
Informação sintetizada complementarmente em
PN 150.20.404 - Prestação de contas;
PN 150.40.001 - Realização de operações estatísticas oficiais;
PN 150.40.500 - Recolha e tratamento de dados estatísticos de apoio à gestão;
PN 300.30.008 - Registo de documentos e informação;
PN 400.10.011 - Registo no sistema da Segurança Social;
A aplicação de regras para a determinação da prestação a atribuir encontra-se sujeita a condições formais rigorosas de controlo acentuado, sendo essas regras presevadas em 100.10.";;;;;;;;;;;

